endogenous value,equation
Mcleft,"max(Mcon_1+Mcin-REcT-FDcT,0)"
Mctot,Mcon_1+Mcin
khcgr,"ifelse(khc_1==0,0,(khc-khc_1)/khc_1)"
khhgr,"ifelse(khh_1==0,0,(khh-khh_1)/khh_1)"
khlgr,"ifelse(khl_1==0,0,(khl-khl_1)/khl_1)"
klcgr,"ifelse(klc_1==0,0,(klc-klc_1)/klc_1)"
kllgr,"ifelse(kll_1==0,0,(kll-kll_1)/kll_1)"
totkcgr,"ifelse(khc_1+klc_1==0,0,(khc+klc-khc_1-klc_1)/(khc_1+klc_1))"
totkhgr,khhgr
totklgr,"ifelse(khl_1+kll_1==0,0,(khl+kll-khl_1-kll_1)/(khl_1+kll_1))"
totkgr,"ifelse(khh_1+khl_1+kll_1==0,0,(khh+khl+kll-khh_1-khl_1-kll_1)/(khh_1+khl_1+kll_1))"
sharekh,"round(khh_1/(khh_1+khl_1+kll_1),digit=10)"
sharekl,"round(khl_1/(khh_1+khl_1+kll_1),digit=10)"
kllgre,"ifelse(sharekh==1,0,ifelse(kll_1==0,0,(1-thetashock)*(totkgr-sharekh*khhgr-sharekl*khlgr)/(1-sharekh-sharekl)))"
khhgre,"ifelse(sharekh==0,0,(totkgr-(1-sharekh-sharekl)*kllgre-sharekl*khlgr)/sharekh)"
khlgre,"ifelse(sharekl==0,0,ifelse(sharekh==1,0,(totkgr-(1-sharekh-sharekl)*kllgre-sharekh*khhgr)/sharekl))"
khcgrmeanbau,"mean(c(khcgr_4,khcgr_3,khcgr_2,khcgr_1))"
khhgrmeanbau,"mean(c(khhgr_4,khhgr_3,khhgr_2,khhgr_1))"
khlgrmeanbau,"mean(c(khlgr_4,khlgr_3,khlgr_2,khlgr_1))"
klcgrmeanbau,"mean(c(klcgr_4,klcgr_3,klcgr_2,klcgr_1))"
kllgrmeanbau,"mean(c(kllgr_4,kllgr_3,kllgr_2,kllgr_1))"
totkgrmeanbau,"mean(c(totkgr_4,totkgr_3,totkgr_2,totkgr_1))"
khhgrmeane,"mean(c(khhgre_4,khhgre_3,khhgre_2,khhgre_1))"
khlgrmeane,"mean(c(khlgre_4,khlgre_3,khlgre_2,khlgre_1))"
kllgrmeane,"mean(c(kllgre_4,kllgre_3,kllgre_2,kllgre_1))"
khcgrmeane,"mean(c(khcgr_4,khcgr_3,khcgr_2,khcgr_1))"
klcgrmeane,"mean(c(klcgr_4,klcgr_3,klcgr_2,klcgr_1))"
khcperc,khc
klcperc,klc
khlperc,"ifelse(khl==0,0,(1-phi)*khl+phi*khl_1*(1+khlgrmeane))"
kllperc,"ifelse(kll==0,0,(1-phi)*kll+phi*kll_1*(1+kllgrmeane))"
khhperc,"ifelse(khh==0,0,(1-phi)*khh+phi*khh_1*(1+khhgrmeane))"
xkhc,(1+khcgrmeane)/(1+intrbase)
xklc,(1+klcgrmeane)/(1+intrbase)
xkhh,(1+khhgrmeane)/(1+intrbase)
xkhl,(1+khlgrmeane)/(1+intrbase)
xkll,(1+kllgrmeane)/(1+intrbase)
PVyc,"ifelse(khcperc>0,khcperc*(1-xkhc^deltah)/(1-xkhc)+klcperc*(1-xklc^deltah)/(1-xklc),klcperc*(1-xklc^deltah)/(1-xklc))"
PVyh,khhperc*(1-xkhh^deltah)/(1-xkhh)
PVyl,"ifelse(khlperc>0,khlperc*(1-xkhl^deltah)/(1-xkhl)+kllperc*(1-xkll^deltah)/(1-xkll),kllperc*(1-xkll^deltah)/(1-xkll))"
ypotce,PVyc*(1-lambdacT)
ypothe,PVyh*(1-lambdahT)
ypotle,PVyl*(1-lambdalT)
cg,CG/pc
FDbraw,"intrc*Loansc_1+ifelse(yh!=0&Fh>=0&phe>0,intrh*Loansh_1,-(Loansh_1-Mh_1))+intrl*Loansl_1"
bailout,FDb-FDbraw
Mcon,"ifelse(Mcleft>0,Mcleft*(1-1/nLoans),0)"
Mh,"ifelse(Mhleft>0,Mhleft*(1-1/nLoans),0)"
mktshareh,yl/(yl+yh)
